outcome,time,sex,age_min,age_max,data_value,ci_lower,ci_upper
cirrhosis_mortality,2017,Female,50,54,0.000119952,5.53E-05,0.000218671
cirrhosis_mortality,2017,Female,55,59,0.00019461,0.000100687,0.0003273
cirrhosis_mortality,2017,Female,60,64,0.000271198,0.000137564,0.00047254
cirrhosis_mortality,2017,Female,65,69,0.000330841,0.000168095,0.000572941
cirrhosis_mortality,2017,Female,70,74,0.000551393,0.00028689,0.000899113
cirrhosis_mortality,2017,Female,75,79,0.000674984,0.000351282,0.001155094
cirrhosis_mortality,2017,Female,80,84,0.000867947,0.00046419,0.001450917
cirrhosis_mortality,2017,Female,85,89,0.000987515,0.000552544,0.001624595
cirrhosis_mortality,2017,Female,90,94,0.000922099,0.00048771,0.001579442
cirrhosis_mortality,2017,Female,95,99.5,0.001421322,0.000733672,0.002527504
cirrhosis_mortality,2017,Male,0,4,8.03E-07,3.13E-07,1.70E-06
cirrhosis_mortality,2017,Male,10,14,1.69E-06,6.50E-07,3.55E-06
cirrhosis_mortality,2017,Male,15,19,5.99E-06,2.01E-06,1.28E-05
cirrhosis_mortality,2017,Male,20,24,2.35E-05,8.96E-06,4.61E-05
cirrhosis_mortality,2017,Male,25,29,5.08E-05,2.35E-05,9.12E-05
cirrhosis_mortality,2017,Male,30,34,7.29E-05,3.67E-05,0.000124383
cirrhosis_mortality,2017,Male,35,39,0.000109279,5.46E-05,0.00018469
cirrhosis_mortality,2017,Male,40,44,0.000182947,0.000101225,0.000295149
cirrhosis_mortality,2017,Male,45,49,0.000225335,0.00013123,0.000361699
cirrhosis_mortality,2017,Male,5,9,9.10E-07,3.65E-07,1.91E-06
cirrhosis_mortality,2017,Male,50,54,0.000301227,0.00017138,0.000492594
cirrhosis_mortality,2017,Male,55,59,0.000504855,0.000305422,0.000819895
cirrhosis_mortality,2017,Male,60,64,0.000787486,0.000485388,0.001194486
cirrhosis_mortality,2017,Male,65,69,0.000939309,0.000599569,0.001396795
cirrhosis_mortality,2017,Male,70,74,0.000884387,0.00054062,0.001338425
cirrhosis_mortality,2017,Male,75,79,0.001008006,0.000639419,0.001518411
cirrhosis_mortality,2017,Male,80,84,0.001330361,0.00082722,0.002024558
cirrhosis_mortality,2017,Male,85,89,0.00136679,0.000867031,0.002050144
cirrhosis_mortality,2017,Male,90,94,0.001457155,0.000894176,0.002273538
cirrhosis_mortality,2017,Male,95,99.5,0.001900231,0.001119688,0.002966163
